"Prey_OS_ID","Prey_Detail_Code","CommonName_DB","pred.name","PreyWt","Prey_Count","length.range","prey.name","other.prey"
999,81,"UNIDENTIFIED FISH","Skate",8.56,NA,"41-45","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",4.681,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",9.989,NA,"41-45","Unidentified material","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"41-45","other","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"41-45","other","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"41-45","other","other"
4950,81,"POLYCHAETE","Skate",0.587,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",6.133,NA,"41-45","Unidentified material","other"
9998,NA,"EMPTY","Skate",NA,NA,"46-50","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",26.876,NA,"46-50","other","other"
4950,81,"POLYCHAETE","Skate",1.525,NA,"46-50","other","other"
6930,81,"AMPHIPOD","Skate",0.128,NA,"46-50","other","other"
999,90,"UNIDENTIFIED FISH","Skate",0.09,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",17.09,NA,"46-50","Unidentified material","other"
4950,81,"POLYCHAETE","Skate",0.885,NA,"26-30","other","other"
6930,81,"AMPHIPOD","Skate",0.374,NA,"26-30","other","other"
6000,81,"CRUSTACEAN","Skate",0.681,NA,"26-30","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.035,NA,"26-30","Unidentified material","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",3.805,NA,"31-35","other","other"
7881,NA,"CAPRELLID","Skate",0.019,1,"31-35","other","other"
6996,NA,"GAMMARID AMPHIPOD","Skate",0.081,1,"31-35","other","other"
999,81,"UNIDENTIFIED FISH","Skate",0.282,NA,"46-50","other","other"
6967,81,"HYPERID AMPHIPOD","Skate",0.028,NA,"46-50","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",2.535,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",8.97,NA,"46-50","Unidentified material","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",18.351,NA,"46-50","other","other"
999,81,"UNIDENTIFIED FISH","Skate",1.865,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",11.587,NA,"46-50","Unidentified material","other"
9998,NA,"EMPTY","Skate",NA,NA,"31-35","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.966,NA,"46-50","Unidentified material","other"
6967,NA,"HYPERID AMPHIPOD","Redfish",0.054,1,"11-15","other","other"
6000,81,"CRUSTACEAN","Redfish",0.149,NA,"11-15","other","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"26-30","other","other"
7935,NA,"MYSID","Greenland halibut",0.305,1,"26-30","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",0.952,NA,"26-30","Unidentified material","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.167,NA,"26-30","other","other"
10011,NA,"SQUID","Greenland halibut",3.745,1,"16-20","other","other"
7935,NA,"MYSID","Skate",0.044,1,"31-35","other","other"
7935,81,"MYSID","Skate",0.984,NA,"31-35","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",1.203,NA,"31-35","other","other"
4949,81,"ANNELID","Skate",0.247,NA,"31-35","other","other"
6000,81,"CRUSTACEAN","Skate",4.405,NA,"31-35","other","other"
7935,NA,"MYSID","Skate",2.059,3,"46-50","other","other"
10560,81,"MYSID","Skate",5.541,NA,"46-50","other","other"
8112,NA,"SHRIMP","Greenland halibut",7.3,1,"66-70","montagui","Shrimp"
8112,NA,"SHRIMP","Greenland halibut",9.956,1,"61-65","montagui","Shrimp"
853,88,"SEASNAILS","Greenland halibut",6.739,1,"61-65","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",2.201,NA,"61-65","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Greenland halibut",5.17,NA,"61-65","other","other"
853,88,"SEASNAILS","Greenland halibut",0,NA,"61-65","other","other"
8112,NA,"SHRIMP","Greenland halibut",7.853,1,"76-80","montagui","Shrimp"
853,88,"SEASNAILS","Greenland halibut",2.387,1,"76-80","other","other"
853,88,"SEASNAILS","Greenland halibut",0,NA,"76-80","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",11.157,NA,"76-80","other","other"
7935,NA,"MYSID","Greenland halibut",0.717,1,"16-20","other","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.219,NA,"16-20","other","other"
999,81,"UNIDENTIFIED FISH","Skate",0.724,NA,"31-35","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",2.381,NA,"26-30","Unidentified material","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",9.264,NA,"31-35","other","other"
7935,NA,"MYSID","Skate",0.521,1,"36-40","other","other"
7935,81,"MYSID","Skate",0.663,NA,"36-40","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",5.544,NA,"36-40","other","other"
999,81,"UNIDENTIFIED FISH","Skate",3.813,NA,"36-40","other","other"
8112,81,"SHRIMP","Skate",4.761,NA,"46-50","montagui","Shrimp"
999,81,"UNIDENTIFIED FISH","Skate",15.826,NA,"46-50","other","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"46-50","other","other"
815,88,"ARCTIC MAILED SCULPIN","Greenland halibut",3.612,1,"36-40","other","other"
8112,NA,"SHRIMP","Greenland halibut",2.093,1,"36-40","montagui","Shrimp"
999,81,"UNIDENTIFIED FISH","Skate",3.305,NA,"41-45","other","other"
6930,81,"AMPHIPOD","Skate",2.318,NA,"41-45","other","other"
4846,81,"OCTOPUS","Skate",6.36,NA,"41-45","other","other"
8530,81,"BRITTLE STAR","Skate",0.036,NA,"41-45","other","other"
4950,81,"POLYCHAETE","Skate",2.571,NA,"41-45","other","other"
4950,81,"POLYCHAETE","Skate",2.595,NA,"41-45","other","other"
7389,NA,"GAMMARID AMPHIPOD","Skate",1.975,1,"41-45","other","other"
7211,NA,"GAMMARID AMPHIPOD","Skate",3.145,3,"41-45","other","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",16.695,NA,"41-45","Unidentified material","other"
7935,NA,"MYSID","Redfish",1.004,2,"21-25","other","other"
7933,81,"MYSID","Redfish",0.968,NA,"21-25","other","other"
6000,81,"CRUSTACEAN","Redfish",0.053,NA,"21-25","other","other"
4545,81,"CEPHALOPOD","Skate",0.183,NA,"31-35","other","other"
6000,81,"CRUSTACEAN","Skate",6.466,NA,"31-35","other","other"
4949,81,"ANNELID","Skate",0.267,NA,"31-35","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.674,NA,"31-35","Unidentified material","other"
4950,81,"POLYCHAETE","Skate",0.4,NA,"31-35","other","other"
8055,NA,"SHRIMP","Skate",8.898,1,"41-45","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",8.41,NA,"41-45","other","other"
8112,NA,"SHRIMP","Skate",4.686,1,"36-40","montagui","Shrimp"
8110,81,"SHRIMP","Skate",3.124,NA,"36-40","Pandalus","Shrimp"
999,81,"UNIDENTIFIED FISH","Skate",4.909,NA,"41-45","other","other"
6000,81,"CRUSTACEAN","Skate",0.099,NA,"41-45","other","other"
4950,81,"POLYCHAETE","Skate",0.049,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",8.313,NA,"41-45","Unidentified material","other"
6000,81,"CRUSTACEAN","Skate",4.96,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",4.988,NA,"41-45","Unidentified material","other"
9998,NA,"EMPTY","Skate",NA,NA,"36-40","other","other"
999,81,"UNIDENTIFIED FISH","Skate",8.084,NA,"36-40","other","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"36-40","other","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"36-40","other","other"
9998,NA,"EMPTY","Skate",NA,NA,"41-45","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",1.851,NA,"31-35","other","other"
10097,NA,"GAMMARID AMPHIPOD","Skate",0.812,1,"31-35","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",2.653,NA,"36-40","other","other"
4950,81,"POLYCHAETE","Skate",5.194,NA,"36-40","other","other"
4545,86,"CEPHALOPOD","Skate",0.197,NA,"56-60","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",9.303,NA,"56-60","other","other"
8111,81,"SHRIMP","Skate",3.38,NA,"51-55","borealis","Shrimp"
4950,81,"POLYCHAETE","Skate",0.189,NA,"36-40","other","other"
8111,8,"SHRIMP","Skate",3.787,1,"36-40","borealis","Shrimp"
6000,81,"CRUSTACEAN","Skate",2.5,NA,"36-40","other","other"
6967,81,"HYPERID AMPHIPOD","Skate",1.984,NA,"41-45","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",0.874,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",3.842,NA,"41-45","Unidentified material","other"
6000,81,"CRUSTACEAN","Skate",0.044,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",2.156,NA,"41-45","Unidentified material","other"
8138,NA,"SHRIMP","Skate",12.148,1,"41-45","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",10.774,NA,"51-55","other","other"
6000,81,"CRUSTACEAN","Skate",0.906,NA,"46-50","other","other"
4545,81,"CEPHALOPOD","Skate",0.129,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",2.855,NA,"46-50","Unidentified material","other"
6000,81,"CRUSTACEAN","Skate",0.034,NA,"46-50","other","other"
6000,81,"CRUSTACEAN","Skate",1.29,NA,"46-50","other","other"
999,90,"UNIDENTIFIED FISH","Skate",0.272,NA,"46-50","other","other"
6000,81,"CRUSTACEAN","Skate",0.135,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",2.212,NA,"46-50","Unidentified material","other"
9998,NA,"EMPTY","Skate",NA,NA,"51-55","other","other"
8111,81,"SHRIMP","Skate",0.425,NA,"46-50","borealis","Shrimp"
999,81,"UNIDENTIFIED FISH","Skate",6.155,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",9.652,NA,"46-50","Unidentified material","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"46-50","other","other"
726,NA,"EELPOUT","Skate",61.448,1,"51-55","other","other"
726,88,"EELPOUT","Skate",0,NA,"51-55","other","other"
726,88,"EELPOUT","Skate",0,NA,"51-55","other","other"
8530,81,"BRITTLE STAR","Skate",3.722,NA,"51-55","other","other"
8530,81,"BRITTLE STAR","Skate",3.082,NA,"51-55","other","other"
999,90,"UNIDENTIFIED FISH","Skate",0.64,NA,"51-55","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",0.11,NA,"46-50","other","other"
6000,81,"CRUSTACEAN","Skate",1.518,NA,"46-50","other","other"
999,81,"UNIDENTIFIED FISH","Skate",0.018,NA,"46-50","other","other"
9998,NA,"EMPTY","Skate",NA,NA,"51-55","other","other"
9998,NA,"EMPTY","Skate",NA,NA,"51-55","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",6.198,NA,"46-50","Unidentified material","other"
6000,81,"CRUSTACEAN","Skate",0.155,NA,"46-50","other","other"
7935,81,"MYSID","Skate",0.63,NA,"46-50","other","other"
999,90,"UNIDENTIFIED FISH","Skate",0.099,NA,"46-50","other","other"
4949,NA,"ANNELID","Skate",0.11,1,"41-45","other","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.15,NA,"11-15","other","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.262,NA,"11-15","other","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.087,NA,"11-15","other","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"16-20","other","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.381,NA,"16-20","other","other"
7935,NA,"MYSID","Greenland halibut",0.082,1,"16-20","other","other"
6967,NA,"HYPERID AMPHIPOD","Greenland halibut",0.055,1,"16-20","other","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.062,NA,"16-20","other","other"
4769,NA,"SQUID","Greenland halibut",2.062,1,"16-20","other","other"
4769,NA,"SQUID","Greenland halibut",1.5,1,"21-25","other","other"
8112,NA,"SHRIMP","Greenland halibut",2.732,1,"21-25","montagui","Shrimp"
7935,NA,"MYSID","Greenland halibut",0.287,1,"21-25","other","other"
6930,81,"AMPHIPOD","Greenland halibut",0.022,NA,"21-25","other","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.211,NA,"21-25","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",0.543,NA,"21-25","Unidentified material","other"
7935,NA,"MYSID","Greenland halibut",0.873,1,"26-30","other","other"
7935,81,"MYSID","Greenland halibut",0.084,NA,"26-30","other","other"
10011,81,"SQUID","Greenland halibut",0.255,NA,"26-30","other","other"
7935,NA,"MYSID","Greenland halibut",0.987,1,"31-35","other","other"
859,88,"GELATINOUS SEASNAIL","Greenland halibut",2.725,1,"31-35","other","other"
7935,NA,"MYSID","Greenland halibut",0.616,3,"31-35","other","other"
8112,NA,"SHRIMP","Greenland halibut",7.675,2,"36-40","montagui","Shrimp"
999,81,"UNIDENTIFIED FISH","Greenland halibut",8.109,NA,"36-40","other","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"36-40","other","other"
8111,NA,"SHRIMP","Greenland halibut",14.917,2,"41-45","borealis","Shrimp"
8110,81,"SHRIMP","Greenland halibut",5.916,NA,"41-45","Pandalus","Shrimp"
999,81,"UNIDENTIFIED FISH","Greenland halibut",3.688,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",1.63,NA,"41-45","Unidentified material","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"41-45","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Greenland halibut",6.571,NA,"41-45","other","other"
7933,81,"MYSID","Greenland halibut",0.986,NA,"46-50","other","other"
436,88,"GADOIDS","Greenland halibut",12.992,1,"46-50","other","other"
436,88,"GADOIDS","Greenland halibut",12.084,1,"46-50","other","other"
6967,NA,"HYPERID AMPHIPOD","Greenland halibut",0.225,3,"46-50","other","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.472,NA,"46-50","other","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.905,NA,"46-50","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",1.181,NA,"46-50","other","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",17.157,NA,"46-50","Unidentified material","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.234,NA,"46-50","other","other"
7935,81,"MYSID","Greenland halibut",0.05,NA,"46-50","other","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.193,NA,"46-50","other","other"
7933,81,"MYSID","Greenland halibut",2.946,NA,"46-50","other","other"
7933,NA,"MYSID","Greenland halibut",1.456,5,"46-50","other","other"
7935,NA,"MYSID","Greenland halibut",9.24,33,"46-50","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",1.319,NA,"46-50","other","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"46-50","other","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"46-50","other","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"46-50","other","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"46-50","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",4.37,NA,"46-50","Unidentified material","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"51-55","other","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.575,NA,"51-55","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",8.293,NA,"51-55","other","other"
7935,NA,"MYSID","Greenland halibut",8.268,14,"56-60","other","other"
7935,81,"MYSID","Greenland halibut",3.464,NA,"56-60","other","other"
7933,81,"MYSID","Greenland halibut",1.206,NA,"56-60","other","other"
7935,NA,"MYSID","Greenland halibut",2.16,3,"61-65","other","other"
7935,81,"MYSID","Greenland halibut",0.97,NA,"61-65","other","other"
7933,81,"MYSID","Greenland halibut",0.507,NA,"61-65","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Greenland halibut",0.124,NA,"61-65","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",0.194,NA,"61-65","other","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.56,NA,"61-65","other","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"61-65","other","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"61-65","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",3.164,NA,"61-65","Unidentified material","other"
6000,81,"CRUSTACEAN","Skate",1.55,NA,"41-45","other","other"
4950,81,"POLYCHAETE","Skate",5.084,NA,"41-45","other","other"
8111,NA,"SHRIMP","Skate",7.436,1,"21-25","borealis","Shrimp"
7933,81,"MYSID","Skate",0.127,NA,"26-30","other","other"
999,90,"UNIDENTIFIED FISH","Skate",0.019,NA,"26-30","other","other"
6000,81,"CRUSTACEAN","Skate",0.082,NA,"26-30","other","other"
4949,81,"ANNELID","Skate",0.474,NA,"26-30","other","other"
10275,NA,"GAMMARID AMPHIPOD","Skate",0.3,1,"26-30","other","other"
4950,81,"POLYCHAETE","Skate",0.13,NA,"26-30","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.435,NA,"26-30","Unidentified material","other"
4950,81,"POLYCHAETE","Skate",0.086,NA,"21-25","other","other"
6000,81,"CRUSTACEAN","Skate",0.776,NA,"21-25","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.189,NA,"21-25","Unidentified material","other"
6000,81,"CRUSTACEAN","Skate",0.432,NA,"16-20","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.394,NA,"16-20","Unidentified material","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.1,NA,"16-20","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",2.004,NA,"16-20","other","other"
853,88,"SEASNAILS","Greenland halibut",2.847,1,"16-20","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",1.28,NA,"21-25","other","other"
6930,81,"AMPHIPOD","Greenland halibut",0.625,NA,"21-25","other","other"
451,88,"ARCTIC COD","Greenland halibut",16.844,1,"26-30","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",5.462,NA,"26-30","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",3.044,NA,"26-30","other","other"
859,88,"GELATINOUS SEASNAIL","Greenland halibut",3.856,1,"31-35","other","other"
859,88,"GELATINOUS SEASNAIL","Greenland halibut",18.696,1,"31-35","other","other"
853,81,"SEASNAILS","Greenland halibut",6.763,1,"31-35","other","other"
859,88,"GELATINOUS SEASNAIL","Greenland halibut",2.361,1,"31-35","other","other"
859,88,"GELATINOUS SEASNAIL","Greenland halibut",2.587,1,"31-35","other","other"
859,88,"GELATINOUS SEASNAIL","Greenland halibut",1.579,1,"31-35","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",14.436,NA,"31-35","other","other"
436,88,"GADOIDS","Greenland halibut",0,NA,"31-35","other","other"
451,88,"ARCTIC COD","Greenland halibut",21.679,1,"36-40","other","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",3.462,NA,"36-40","other","other"
6930,81,"AMPHIPOD","Skate",0.231,NA,"16-20","other","other"
4950,81,"POLYCHAETE","Skate",0.056,NA,"16-20","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.41,NA,"16-20","Unidentified material","other"
6930,81,"AMPHIPOD","Skate",1.252,NA,"16-20","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.098,NA,"16-20","Unidentified material","other"
999,81,"UNIDENTIFIED FISH","Skate",2.889,NA,"21-25","other","other"
6930,81,"AMPHIPOD","Skate",0.728,NA,"21-25","other","other"
6000,81,"CRUSTACEAN","Skate",0.654,NA,"21-25","other","other"
4950,81,"POLYCHAETE","Skate",0.09,NA,"21-25","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",2.089,NA,"21-25","Unidentified material","other"
6930,81,"AMPHIPOD","Skate",0.3,NA,"21-25","other","other"
6000,81,"CRUSTACEAN","Skate",0.947,NA,"21-25","other","other"
4950,81,"POLYCHAETE","Skate",0.1,NA,"21-25","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.506,NA,"21-25","Unidentified material","other"
8019,81,"DECAPOD","Skate",0.432,NA,"21-25","other","other"
6930,81,"AMPHIPOD","Skate",0.288,NA,"21-25","other","other"
6000,81,"CRUSTACEAN","Skate",0.037,NA,"26-30","other","other"
4950,81,"POLYCHAETE","Skate",2.035,NA,"26-30","other","other"
8111,NA,"SHRIMP","Skate",8.186,1,"41-45","borealis","Shrimp"
6000,81,"CRUSTACEAN","Skate",0.059,NA,"41-45","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.795,NA,"41-45","Unidentified material","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1,NA,"46-50","Unidentified material","other"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.024,NA,"16-20","Unidentified material","other"
8112,81,"SHRIMP","Skate",3.38,NA,"21-25","montagui","Shrimp"
6000,81,"CRUSTACEAN","Skate",0.083,NA,"16-20","other","other"
6083,NA,"COPEPOD","Skate",0.001,1,"16-20","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.216,NA,"16-20","Unidentified material","other"
451,88,"ARCTIC COD","Skate",15.512,1,"21-25","other","other"
8110,81,"SHRIMP","Skate",9.161,NA,"21-25","Pandalus","Shrimp"
4950,81,"POLYCHAETE","Skate",0.227,NA,"21-25","other","other"
6000,81,"CRUSTACEAN","Skate",0.025,NA,"21-25","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.297,NA,"21-25","Unidentified material","other"
6930,81,"AMPHIPOD","Skate",0.089,NA,"26-30","other","other"
8111,NA,"SHRIMP","Skate",7.427,1,"41-45","borealis","Shrimp"
8110,81,"SHRIMP","Skate",14.133,NA,"41-45","Pandalus","Shrimp"
810,88,"HOOKEAR SCULPIN","Skate",39.998,1,"46-50","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",6.5,NA,"46-50","other","other"
9998,NA,"EMPTY","Skate",NA,NA,"46-50","other","other"
999,81,"UNIDENTIFIED FISH","Skate",0.172,NA,"21-25","other","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"21-25","other","other"
6930,81,"AMPHIPOD","Skate",0.212,NA,"21-25","other","other"
8081,NA,"SHRIMP","Skate",2.236,1,"21-25","other","other"
8020,NA,"SHRIMP/SHRIMP SAMPLE","Skate",4.363,1,"21-25","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",2.905,NA,"21-25","Unidentified material","other"
8081,NA,"SHRIMP","Skate",3.584,1,"26-30","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",1.703,NA,"26-30","other","other"
8081,NA,"SHRIMP","Skate",8.572,2,"26-30","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",0.882,NA,"26-30","other","other"
4950,81,"POLYCHAETE","Skate",0.295,NA,"26-30","other","other"
6000,81,"CRUSTACEAN","Skate",0.08,NA,"26-30","other","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.445,NA,"26-30","Unidentified material","other"
9998,NA,"EMPTY","Skate",NA,NA,"26-30","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",8.45,NA,"31-35","other","other"
6930,81,"AMPHIPOD","Skate",0.24,NA,"21-25","other","other"
8020,NA,"SHRIMP/SHRIMP SAMPLE","Skate",4.424,1,"21-25","other","other"
8081,NA,"SHRIMP","Skate",3.84,1,"41-45","other","other"
8081,81,"SHRIMP","Skate",7.222,NA,"41-45","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",6.026,NA,"41-45","other","other"
8020,NA,"SHRIMP/SHRIMP SAMPLE","Skate",3.036,2,"41-45","other","other"
8081,NA,"SHRIMP","Skate",9.602,2,"46-50","other","other"
8081,NA,"SHRIMP","Skate",6.509,2,"46-50","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",9.734,NA,"46-50","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",9.6,NA,"46-50","other","other"
4545,81,"CEPHALOPOD","Skate",0.222,NA,"51-55","other","other"
4950,81,"POLYCHAETE","Skate",0.732,NA,"51-55","other","other"
8203,81,"CRAB","Skate",23.026,NA,"51-55","other","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",3.128,NA,"46-50","other","other"
