"Prey_OS_ID","Prey_Detail_Code","CommonName_DB","pred.name","PreyWt","Prey_Count","length.range","prey.name"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",3.279,NA,"036-40","Unidentified material"
8203,81,"CRAB","Skate",4.175,NA,"036-40","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",3.261,NA,"036-40","other"
6999,81,"GAMMARID AMPHIPOD","Skate",0.556,NA,"036-40","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",6.501,NA,"036-40","Unidentified material"
9998,NA,"EMPTY","Skate",NA,NA,"036-40","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.423,1,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",2.012,5,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",1.377,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.211,NA,"016-20","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.315,3,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.963,2,"021-25","other"
6930,81,"AMPHIPOD","Skate",0.495,NA,"021-25","other"
4949,81,"ANNELID","Skate",1.022,NA,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.032,6,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.592,2,"021-25","other"
6996,81,"GAMMARID AMPHIPOD","Skate",0.736,NA,"021-25","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.794,NA,"021-25","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",2.98,8,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.387,1,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.352,1,"021-25","other"
6999,81,"GAMMARID AMPHIPOD","Skate",1.207,NA,"021-25","other"
4949,81,"ANNELID","Skate",0.112,NA,"021-25","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.825,NA,"021-25","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.968,4,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.903,4,"021-25","other"
6930,81,"AMPHIPOD","Skate",1.176,NA,"021-25","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.496,NA,"021-25","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.085,3,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.508,4,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.653,2,"021-25","other"
6996,81,"GAMMARID AMPHIPOD","Skate",0.237,NA,"021-25","other"
4949,81,"ANNELID","Skate",0.277,NA,"021-25","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",2.463,NA,"021-25","Unidentified material"
8020,NA,"SHRIMP/SHRIMP SAMPLE","Skate",3.76,1,"021-25","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.273,4,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.799,6,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",1.119,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.636,NA,"016-20","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",2.003,5,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",1.976,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.254,NA,"016-20","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.666,1,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.423,2,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",2.142,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.64,NA,"016-20","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.04,2,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",0.554,NA,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.028,3,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.325,1,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",1.148,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.831,NA,"016-20","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.354,1,"016-20","other"
6999,81,"GAMMARID AMPHIPOD","Skate",0.636,NA,"016-20","other"
6930,81,"AMPHIPOD","Skate",0.602,NA,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.41,2,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",0.739,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.877,NA,"016-20","Unidentified material"
6930,81,"AMPHIPOD","Skate",0.104,NA,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.411,3,"016-20","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.632,2,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",0.868,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.298,NA,"016-20","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.775,2,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",0.902,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.892,NA,"016-20","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",1.209,3,"016-20","other"
6996,81,"GAMMARID AMPHIPOD","Skate",0.946,NA,"016-20","other"
6930,81,"AMPHIPOD","Skate",1.085,NA,"016-20","other"
6930,81,"AMPHIPOD","Skate",0.575,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.143,NA,"016-20","Unidentified material"
6996,81,"GAMMARID AMPHIPOD","Skate",0.254,NA,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.906,NA,"011-15","Unidentified material"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.293,1,"011-15","other"
6930,81,"AMPHIPOD","Skate",0.767,NA,"011-15","other"
6930,81,"AMPHIPOD","Skate",0.992,NA,"011-15","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.231,1,"011-15","other"
6930,81,"AMPHIPOD","Skate",0.242,NA,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.235,NA,"011-15","Unidentified material"
6930,81,"AMPHIPOD","Skate",0.053,NA,"011-15","other"
6083,NA,"COPEPOD","Skate",0.004,1,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.426,NA,"011-15","Unidentified material"
6930,81,"AMPHIPOD","Skate",0.061,NA,"011-15","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.283,2,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.778,NA,"011-15","Unidentified material"
6999,81,"GAMMARID AMPHIPOD","Skate",0.887,NA,"011-15","other"
6999,NA,"GAMMARID AMPHIPOD","Skate",0.084,1,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.214,NA,"011-15","Unidentified material"
6930,81,"AMPHIPOD","Skate",0.081,NA,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.647,NA,"011-15","Unidentified material"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.409,NA,"016-20","Unidentified material"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.377,NA,"021-25","Unidentified material"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"046-50","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"041-45","other"
9998,NA,"EMPTY","Redfish",NA,NA,"021-25","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"051-55","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"046-50","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"011-15","other"
6000,81,"CRUSTACEAN","Skate",5.76,NA,"046-50","other"
8111,NA,"SHRIMP","Skate",6.752,1,"046-50","borealis"
8120,NA,"SHRIMP","Skate",5.648,2,"046-50","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",0.41,NA,"046-50","other"
4950,81,"POLYCHAETE","Skate",1.48,NA,"046-50","other"
8178,NA,"HERMIT CRAB","Skate",5.251,1,"046-50","other"
999,81,"UNIDENTIFIED FISH","Skate",7.643,NA,"041-45","other"
6930,81,"AMPHIPOD","Skate",0.554,NA,"041-45","other"
6000,81,"CRUSTACEAN","Skate",1.626,NA,"041-45","other"
8019,81,"DECAPOD","Skate",7.198,NA,"041-45","other"
8074,NA,"SHRIMP","Skate",5.614,1,"041-45","other"
8111,NA,"SHRIMP","Skate",3.126,1,"041-45","borealis"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",8.987,NA,"041-45","Unidentified material"
853,88,"SEASNAILS","Skate",15.836,1,"041-45","other"
8138,NA,"SHRIMP","Skate",13.076,1,"041-45","other"
8020,81,"SHRIMP/SHRIMP SAMPLE","Skate",2.396,NA,"041-45","other"
6000,81,"CRUSTACEAN","Skate",7.301,NA,"041-45","other"
7933,81,"MYSID","Redfish",0.21,NA,"016-20","other"
999,81,"UNIDENTIFIED FISH","Redfish",2.14,NA,"016-20","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"011-15","other"
999,81,"UNIDENTIFIED FISH","Skate",74.582,NA,"141-145","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"141-145","other"
999,88,"UNIDENTIFIED FISH","Skate",0,NA,"141-145","other"
4846,86,"OCTOPUS","Skate",3.178,NA,"171-175","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",20.567,NA,"171-175","Unidentified material"
1101,81,"SPONGE","Greenland halibut",0.264,NA,"046-50","other"
8360,81,"SEA URCHIN","Greenland halibut",0.23,NA,"046-50","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"021-25","other"
9998,NA,"EMPTY","Skate",NA,NA,"046-50","other"
4545,81,"CEPHALOPOD","Skate",0.005,NA,"036-40","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.854,NA,"036-40","Unidentified material"
6000,81,"CRUSTACEAN","Skate",0.037,NA,"036-40","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",63.744,NA,"076-80","other"
792,88,"REDFISH","Greenland halibut",0,NA,"076-80","other"
792,88,"REDFISH","Greenland halibut",0,NA,"076-80","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"076-80","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"051-55","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"046-50","other"
9998,NA,"EMPTY","Redfish",NA,NA,"026-30","other"
8112,NA,"SHRIMP","Redfish",2.461,1,"026-30","montagui"
8020,81,"SHRIMP/SHRIMP SAMPLE","Redfish",3.145,NA,"026-30","other"
8111,NA,"SHRIMP","Greenland halibut",5.473,1,"071-75","borealis"
8112,NA,"SHRIMP","Greenland halibut",13.031,3,"071-75","montagui"
8112,NA,"SHRIMP","Greenland halibut",10.326,2,"071-75","montagui"
8020,NA,"SHRIMP/SHRIMP SAMPLE","Greenland halibut",8.65,1,"071-75","other"
8483,5,"SEA STAR","Greenland halibut",0.255,1,"071-75","other"
451,88,"ARCTIC COD","Greenland halibut",13.804,1,"071-75","other"
451,88,"ARCTIC COD","Greenland halibut",6.403,1,"071-75","other"
8112,NA,"SHRIMP","Greenland halibut",10.134,1,"041-45","montagui"
8111,NA,"SHRIMP","Greenland halibut",5.093,1,"041-45","borealis"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"041-45","other"
8111,81,"SHRIMP","Greenland halibut",1.308,NA,"041-45","borealis"
8110,81,"SHRIMP","Greenland halibut",1.64,NA,"041-45","Pandalus"
8020,81,"SHRIMP/SHRIMP SAMPLE","Greenland halibut",9.837,NA,"041-45","other"
8112,NA,"SHRIMP","Greenland halibut",9.623,1,"036-40","montagui"
8020,81,"SHRIMP/SHRIMP SAMPLE","Greenland halibut",5.702,NA,"036-40","other"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.021,NA,"011-15","Unidentified material"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.034,NA,"011-15","Unidentified material"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.036,NA,"011-15","Unidentified material"
9998,NA,"EMPTY","Redfish",NA,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.117,NA,"016-20","Unidentified material"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.114,NA,"016-20","Unidentified material"
9998,NA,"EMPTY","Skate",NA,NA,"006-10","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.536,NA,"026-30","Unidentified material"
10011,NA,"SQUID","Greenland halibut",8.23,1,"021-25","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"026-30","other"
4769,NA,"SQUID","Greenland halibut",12.437,2,"031-35","other"
10011,81,"SQUID","Greenland halibut",4.796,NA,"031-35","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",2.711,NA,"031-35","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"036-40","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",9.609,NA,"041-45","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",0.02,NA,"026-30","Unidentified material"
6083,81,"COPEPOD","Redfish",0.203,NA,"021-25","other"
4769,NA,"SQUID","Greenland halibut",8.6,1,"031-35","other"
7994,NA,"EUPHAUSID","Greenland halibut",0.495,1,"041-45","other"
7991,NA,"EUPHAUSID","Redfish",0.489,1,"016-20","other"
9998,NA,"EMPTY","Redfish",NA,NA,"021-25","other"
9998,NA,"EMPTY","Redfish",NA,NA,"021-25","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"041-45","other"
999,81,"UNIDENTIFIED FISH","Skate",0.65,NA,"036-40","other"
4545,86,"CEPHALOPOD","Skate",0.031,NA,"036-40","other"
6967,81,"HYPERID AMPHIPOD","Skate",0.011,NA,"036-40","other"
6967,NA,"HYPERID AMPHIPOD","Skate",0.031,1,"036-40","other"
999,81,"UNIDENTIFIED FISH","Skate",3.454,NA,"036-40","other"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.383,NA,"021-25","Unidentified material"
7991,81,"EUPHAUSID","Redfish",0.234,NA,"026-30","other"
4545,86,"CEPHALOPOD","Redfish",0.107,NA,"026-30","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"021-25","other"
9980,NA,"UNIDENTIFIED MATERIAL","Greenland halibut",0.76,NA,"031-35","Unidentified material"
999,81,"UNIDENTIFIED FISH","Greenland halibut",7.984,NA,"041-45","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"051-55","other"
7994,NA,"EUPHAUSID","Redfish",4.36,20,"026-30","other"
6000,81,"CRUSTACEAN","Redfish",0.191,NA,"026-30","other"
6930,81,"AMPHIPOD","Skate",0.285,NA,"011-15","other"
6930,81,"AMPHIPOD","Skate",0.117,NA,"011-15","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"036-40","other"
999,81,"UNIDENTIFIED FISH","Greenland halibut",1.617,NA,"061-65","other"
999,88,"UNIDENTIFIED FISH","Greenland halibut",0,NA,"061-65","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"011-15","other"
6967,NA,"HYPERID AMPHIPOD","Greenland halibut",0.126,6,"011-15","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.249,NA,"011-15","other"
6967,NA,"HYPERID AMPHIPOD","Greenland halibut",0.019,1,"011-15","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.149,NA,"011-15","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.194,NA,"016-20","other"
808,88,"SCULPINS","Greenland halibut",2.387,1,"021-25","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.054,NA,"021-25","other"
6000,81,"CRUSTACEAN","Skate",0.11,NA,"016-20","other"
6930,81,"AMPHIPOD","Skate",0.167,NA,"016-20","other"
4950,81,"POLYCHAETE","Skate",0.04,NA,"016-20","other"
6996,NA,"GAMMARID AMPHIPOD","Skate",0.33,1,"016-20","other"
7389,5,"GAMMARID AMPHIPOD","Skate",0.026,1,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.478,NA,"016-20","Unidentified material"
4950,81,"POLYCHAETE","Skate",0.187,NA,"011-15","other"
6000,81,"CRUSTACEAN","Skate",0.099,NA,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.063,NA,"011-15","Unidentified material"
9998,NA,"EMPTY","Skate",NA,NA,"011-15","other"
9980,NA,"UNIDENTIFIED MATERIAL","Redfish",0.515,NA,"021-25","Unidentified material"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"021-25","other"
4545,81,"CEPHALOPOD","Greenland halibut",1.812,1,"026-30","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"021-25","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"031-35","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"036-40","other"
9998,NA,"EMPTY","Redfish",NA,NA,"006-10","other"
6000,81,"CRUSTACEAN","Redfish",0.16,NA,"016-20","other"
9998,NA,"EMPTY","Redfish",NA,NA,"016-20","other"
999,90,"UNIDENTIFIED FISH","Greenland halibut",0.342,NA,"056-60","other"
2670,NA,"BRYOZOA","Greenland halibut",0.584,1,"051-55","other"
1101,81,"SPONGE","Greenland halibut",0.707,NA,"051-55","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"041-45","other"
9998,NA,"EMPTY","Greenland halibut",0,NA,"036-40","other"
9998,NA,"EMPTY","Greenland halibut",0,NA,"036-40","other"
9998,NA,"EMPTY","Greenland halibut",0,NA,"036-40","other"
9998,NA,"EMPTY","Greenland halibut",0,NA,"031-35","other"
9998,NA,"EMPTY","Greenland halibut",0,NA,"031-35","other"
9998,NA,"EMPTY","Greenland halibut",0,NA,"026-30","other"
4545,81,"CEPHALOPOD","Greenland halibut",1.39,NA,"026-30","other"
8111,NA,"SHRIMP","Skate",18.622,2,"036-40","borealis"
8111,81,"SHRIMP","Skate",5.742,NA,"036-40","borealis"
9998,NA,"EMPTY","Skate",NA,NA,"046-50","other"
6967,NA,"HYPERID AMPHIPOD","Greenland halibut",0.088,2,"011-15","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.376,NA,"011-15","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.2,NA,"011-15","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.46,NA,"016-20","other"
6967,NA,"HYPERID AMPHIPOD","Greenland halibut",0.131,3,"016-20","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.239,NA,"016-20","other"
6967,81,"HYPERID AMPHIPOD","Greenland halibut",0.306,NA,"016-20","other"
6080,81,"COPEPOD","Redfish",0.054,NA,"006-10","other"
6930,81,"AMPHIPOD","Redfish",0.031,NA,"006-10","other"
8110,NA,"SHRIMP","Skate",11.346,1,"036-40","Pandalus"
8110,81,"SHRIMP","Skate",11.39,NA,"036-40","Pandalus"
8111,NA,"SHRIMP","Skate",17.16,1,"036-40","borealis"
6930,81,"AMPHIPOD","Greenland halibut",0.21,NA,"006-10","other"
8111,NA,"SHRIMP","Greenland halibut",7.179,1,"041-45","borealis"
815,88,"ARCTIC MAILED SCULPIN","Greenland halibut",11.201,1,"041-45","other"
8110,81,"SHRIMP","Greenland halibut",6.068,NA,"041-45","Pandalus"
6000,81,"CRUSTACEAN","Atlantic cod",2.442,NA,"031-35","other"
8111,NA,"SHRIMP","Atlantic cod",5.77,1,"031-35","borealis"
6000,81,"CRUSTACEAN","Skate",0.035,NA,"016-20","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.295,NA,"016-20","Unidentified material"
7994,NA,"EUPHAUSID","Redfish",0.711,1,"021-25","other"
9998,NA,"EMPTY","Redfish",NA,NA,"021-25","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"051-55","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"051-55","other"
859,88,"GELATINOUS SEASNAIL","Greenland halibut",5.037,1,"051-55","other"
7933,81,"MYSID","Greenland halibut",2.305,NA,"051-55","other"
8135,NA,"SHRIMP","Greenland halibut",1.384,1,"046-50","other"
7935,NA,"MYSID","Greenland halibut",1.432,2,"046-50","other"
7933,81,"MYSID","Greenland halibut",0.94,NA,"046-50","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"046-50","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"046-50","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"041-45","other"
10560,5,"MYSID","Greenland halibut",0.014,1,"041-45","other"
7935,NA,"MYSID","Greenland halibut",0.18,1,"036-40","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"036-40","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"036-40","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"031-35","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"031-35","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"031-35","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"026-30","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"026-30","other"
9998,NA,"EMPTY","Skate",NA,NA,"041-45","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"016-20","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"016-20","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"011-15","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"066-70","other"
999,90,"UNIDENTIFIED FISH","Greenland halibut",0.49,NA,"061-65","other"
10760,81,"Foraminifera (amoeboid protists)","Greenland halibut",0.002,NA,"061-65","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"056-60","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"056-60","other"
4950,81,"POLYCHAETE","Skate",0.05,NA,"036-40","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.622,NA,"036-40","Unidentified material"
6930,81,"AMPHIPOD","Skate",0.062,NA,"031-35","other"
7389,NA,"GAMMARID AMPHIPOD","Skate",0.027,1,"031-35","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",0.66,NA,"031-35","Unidentified material"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"026-30","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.252,NA,"016-20","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"021-25","other"
7933,NA,"MYSID","Greenland halibut",0.494,1,"021-25","other"
6967,81,"HYPERID AMPHIPOD","Skate",0.084,NA,"041-45","other"
6930,81,"AMPHIPOD","Skate",0.216,NA,"041-45","other"
6000,81,"CRUSTACEAN","Skate",0.459,NA,"041-45","other"
7935,NA,"MYSID","Skate",0.055,1,"041-45","other"
4769,NA,"SQUID","Skate",0.909,1,"041-45","other"
10760,81,"Foraminifera (amoeboid protists)","Skate",0.006,NA,"041-45","other"
9980,NA,"UNIDENTIFIED MATERIAL","Skate",1.15,NA,"041-45","Unidentified material"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"011-15","other"
6000,81,"CRUSTACEAN","Greenland halibut",0.067,NA,"011-15","other"
9998,NA,"EMPTY","Greenland halibut",NA,NA,"061-65","other"
7935,NA,"MYSID","Greenland halibut",1.624,5,"066-70","other"
7935,NA,"MYSID","Greenland halibut",0.342,3,"066-70","other"
7957,NA,"MYSID","Greenland halibut",0.053,1,"066-70","other"
1101,81,"SPONGE","Greenland halibut",1.204,NA,"066-70","other"
7933,81,"MYSID","Greenland halibut",3.978,NA,"056-60","other"
